4925.0,4951.0,4979.0,5001.0,5098.0,5076.0,5048.0,5113.0,5206.0,5174.0,5190.0,5170.0,5146.0,5096.0,5084.0,5060.0,5091.0,5071.0,5047.0,5031.0,5048.0,5082.0,5098.0,5091.0,5128.0,5054.0,5063.0,5005.0,4956.0,4952.0,5063.0,5020.0,5008.0,5012.0,4974.0,4894.0,4895.0,4957.0,4889.0,4861.0,4791.0,4730.0,4665.0,4667.0,4620.0,4607.0,4814.0,4759.0,4688.0,4613.0,4599.0,4543.0,4694.0,4694.0,4643.0,4606.0,4464.0,4425.0,4375.0,4320.0,4292.0,4265.0,4200.0,4169.0,4123.0,4051.0,4051.0,3971.0,3920.0,3890.0,3862.0,'DES'
3521.0,3517.0,3503.0,3510.0,3493.0,3492.0,3470.0,3475.0,3458.0,3435.0,3418.0,3426.0,3423.0,3404.0,3396.0,3406.0,3357.0,3330.0,3367.0,3354.0,3308.0,3499.0,3490.0,3589.0,3617.0,3629.0,3718.0,3649.0,3584.0,3560.0,3597.0,3486.0,3446.0,3431.0,3414.0,3388.0,3348.0,3314.0,3319.0,3265.0,3234.0,3199.0,3206.0,3183.0,3131.0,3105.0,3096.0,3087.0,3074.0,3030.0,3004.0,2971.0,2959.0,2918.0,2844.0,2841.0,2843.0,2813.0,2774.0,2740.0,2729.0,2708.0,2711.0,2665.0,2643.0,2478.0,2266.0,2258.0,2259.0,2211.0,2208.0,'MHW'
2845.0,2797.0,2706.0,2669.0,2599.0,2590.0,2573.0,2570.0,2568.0,2597.0,2615.0,2614.0,2569.0,2613.0,2612.0,2624.0,2637.0,2617.0,2575.0,2523.0,2502.0,2458.0,2437.0,2430.0,2439.0,2419.0,2373.0,2350.0,2324.0,2326.0,2326.0,2290.0,2265.0,2241.0,2225.0,2208.0,2187.0,2157.0,2123.0,2081.0,2059.0,2037.0,2017.0,1997.0,1951.0,1934.0,1925.0,1862.0,1854.0,1829.0,1820.0,1804.0,1717.0,1700.0,1665.0,1620.0,1601.0,1611.0,1616.0,1591.0,1569.0,1565.0,1556.0,1556.0,1539.0,1505.0,1464.0,1399.0,1389.0,1389.0,1420.0,'AHW'
15039.0,14997.0,14929.0,14882.0,14803.0,14846.0,14819.0,14858.0,14769.0,14657.0,14657.0,14602.0,14571.0,14456.0,14449.0,14545.0,14571.0,14640.0,14584.0,14409.0,14393.0,14303.0,14158.0,14064.0,14181.0,14492.0,14788.0,14935.0,14882.0,14819.0,14719.0,14621.0,14612.0,14543.0,14480.0,14457.0,14278.0,14208.0,14055.0,14009.0,13968.0,14032.0,14034.0,13892.0,13714.0,13536.0,13422.0,13240.0,12966.0,12679.0,12483.0,12286.0,11840.0,11840.0,11710.0,11557.0,11378.0,11293.0,11206.0,11102.0,10904.0,10764.0,10439.0,10081.0,9926.0,9737.0,9737.0,9661.0,9472.0,9414.0,9363.0,'AHW'
3248.0,3242.0,3244.0,3209.0,3194.0,3173.0,3182.0,3147.0,3149.0,3146.0,3135.0,3142.0,3166.0,3180.0,3124.0,3044.0,3010.0,2998.0,2942.0,2951.0,2904.0,2903.0,2908.0,2919.0,2934.0,2915.0,2871.0,2823.0,2796.0,2731.0,2739.0,2553.0,2512.0,2484.0,2455.0,2445.0,2397.0,2399.0,2346.0,2290.0,2271.0,2274.0,2244.0,2228.0,2235.0,2210.0,2179.0,2155.0,2121.0,2103.0,2105.0,2096.0,2096.0,2076.0,2097.0,2067.0,2063.0,1986.0,1951.0,1950.0,1935.0,1900.0,1886.0,1870.0,1838.0,1819.0,1829.0,1793.0,1772.0,1753.0,1713.0,'MHW'
9890.0,9868.0,9825.0,9786.0,9799.0,9840.0,9762.0,9908.0,10115.0,10102.0,10157.0,10130.0,10065.0,10056.0,10028.0,10101.0,10041.0,10030.0,9918.0,9792.0,9736.0,9660.0,9630.0,9550.0,9590.0,9550.0,9589.0,9608.0,9540.0,9464.0,9355.0,9230.0,9165.0,9050.0,9007.0,8914.0,8850.0,8810.0,8672.0,8523.0,8431.0,8345.0,8205.0,8129.0,8051.0,7904.0,7880.0,8473.0,8326.0,8194.0,8207.0,8068.0,7973.0,7973.0,7636.0,7537.0,7458.0,7389.0,7359.0,7250.0,7179.0,7112.0,7040.0,7016.0,6921.0,6984.0,6984.0,6874.0,6725.0,6720.0,6543.0,'MHW'
18057.0,18027.0,17988.0,18058.0,18078.0,17859.0,17838.0,17843.0,17645.0,17707.0,17543.0,17338.0,17268.0,17291.0,17239.0,17114.0,17072.0,17030.0,17004.0,16743.0,16722.0,16592.0,16497.0,16579.0,16210.0,16136.0,15462.0,15232.0,15158.0,15066.0,14654.0,14186.0,13910.0,13743.0,13604.0,13385.0,13218.0,12938.0,12621.0,12627.0,12443.0,12304.0,12094.0,11692.0,11535.0,11394.0,11267.0,11251.0,11235.0,11007.0,10931.0,10755.0,10346.0,10346.0,10263.0,10272.0,10251.0,10255.0,10166.0,10101.0,10034.0,9987.0,9847.0,9693.0,9649.0,9538.0,9534.0,9394.0,9347.0,9319.0,9235.0,'DES'
3371.0,3304.0,3278.0,3257.0,3286.0,3308.0,3290.0,3333.0,3340.0,3355.0,3349.0,3335.0,3311.0,3330.0,3307.0,3256.0,3262.0,3348.0,3276.0,3289.0,3190.0,3099.0,3088.0,3088.0,3063.0,3020.0,2873.0,2960.0,2948.0,2961.0,2943.0,2917.0,2892.0,2877.0,2833.0,2814.0,2792.0,2746.0,2735.0,2714.0,2692.0,2658.0,2625.0,2575.0,2526.0,2519.0,2518.0,2498.0,2461.0,2335.0,2324.0,2298.0,2242.0,2242.0,2172.0,2143.0,2099.0,2136.0,2138.0,2116.0,2124.0,2092.0,2053.0,1993.0,1949.0,1929.0,1929.0,1877.0,1874.0,1871.0,1824.0,'MHW'
20871.0,20936.0,20870.0,20868.0,20834.0,20640.0,20570.0,20849.0,20772.0,20784.0,20951.0,21452.0,21404.0,21361.0,21163.0,21187.0,21077.0,20851.0,20578.0,20551.0,20403.0,20203.0,20025.0,19886.0,19681.0,19420.0,19346.0,19835.0,20483.0,20367.0,21095.0,20471.0,20645.0,21041.0,20965.0,20842.0,20590.0,20496.0,20337.0,20040.0,19801.0,19512.0,19295.0,19052.0,18890.0,18759.0,18675.0,18583.0,18414.0,18322.0,18212.0,18058.0,17983.0,17804.0,17585.0,17382.0,17234.0,17076.0,16921.0,16798.0,16621.0,16421.0,16365.0,16179.0,16115.0,15954.0,15899.0,15857.0,15785.0,15769.0,15743.0,'DES'
2521.0,2532.0,2603.0,2601.0,2606.0,2553.0,2568.0,2499.0,2413.0,2409.0,2388.0,2378.0,2415.0,2411.0,2376.0,2356.0,2320.0,2266.0,2209.0,2212.0,2191.0,2200.0,2125.0,2106.0,2088.0,2070.0,2059.0,2024.0,1992.0,1978.0,2014.0,1950.0,1960.0,1944.0,1908.0,1876.0,1879.0,1847.0,1845.0,1804.0,1791.0,1787.0,1780.0,1781.0,1778.0,1768.0,1770.0,1767.0,1742.0,1731.0,1721.0,1712.0,1674.0,1660.0,1661.0,1647.0,1652.0,1638.0,1619.0,1619.0,1605.0,1591.0,1598.0,1552.0,1526.0,1509.0,1505.0,1499.0,1494.0,1486.0,1481.0,'AHW'
